"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","192.168.1.1","239.255.255.250","SSDP","442","NOTIFY * HTTP/1.1 "
"2","1.117940100","192.168.1.100","37.187.75.190","TCP","55","57380  >  22067 [ACK] Seq=1 Ack=1 Win=253 Len=1"
"3","1.167098100","37.187.75.190","192.168.1.100","TCP","66","22067  >  57380 [ACK] Seq=1 Ack=2 Win=83 Len=0 SLE=1 SRE=2"
"4","1.336453800","TPLink_01:f0:9a","Broadcast","ARP","60","Who has 192.168.1.109? Tell 192.168.1.21"
"5","1.551713900","192.168.1.100","74.125.160.39","UDP","1294","50060  >  443 Len=1252"
"6","1.551757100","192.168.1.100","74.125.160.39","UDP","1294","50060  >  443 Len=1252"
"7","1.551791300","192.168.1.100","74.125.160.39","UDP","184","50060  >  443 Len=142"
"8","1.592445200","74.125.160.39","192.168.1.100","UDP","75","443  >  50060 Len=33"
"9","1.592445200","74.125.160.39","192.168.1.100","UDP","75","443  >  50060 Len=33"
"10","1.601304300","192.168.1.100","74.125.160.39","UDP","1294","50060  >  443 Len=1252"
"11","1.641393700","74.125.160.39","192.168.1.100","UDP","82","443  >  50060 Len=40"
"12","1.641503500","192.168.1.100","74.125.160.39","UDP","75","50060  >  443 Len=33"
"13","1.644793300","74.125.160.39","192.168.1.100","UDP","178","443  >  50060 Len=136"
"14","1.645045900","192.168.1.100","74.125.160.39","UDP","76","50060  >  443 Len=34"
"15","1.645514400","74.125.160.39","192.168.1.100","UDP","1289","443  >  50060 Len=1247"
"16","1.645514400","74.125.160.39","192.168.1.100","UDP","1294","443  >  50060 Len=1252"
"17","1.645561100","74.125.160.39","192.168.1.100","UDP","1294","443  >  50060 Len=1252"
"18","1.645636800","192.168.1.100","74.125.160.39","UDP","75","50060  >  443 Len=33"
"19","1.645970900","74.125.160.39","192.168.1.100","UDP","1294","443  >  50060 Len=1252"
"20","1.645970900","74.125.160.39","192.168.1.100","UDP","1187","443  >  50060 Len=1145"
"21","1.645970900","74.125.160.39","192.168.1.100","UDP","69","443  >  50060 Len=27"
"22","1.646109200","192.168.1.100","74.125.160.39","UDP","75","50060  >  443 Len=33"
"23","1.694163500","74.125.160.39","192.168.1.100","UDP","74","443  >  50060 Len=32"
"24","1.730403900","216.239.36.223","192.168.1.100","TLSv1.2","127","Application Data"
"25","1.730586000","192.168.1.100","216.239.36.223","TLSv1.2","93","Application Data"
"26","1.763572300","216.239.36.223","192.168.1.100","TCP","60","443  >  58566 [ACK] Seq=74 Ack=40 Win=1038 Len=0"
"27","1.763572300","216.239.36.223","192.168.1.100","TLSv1.2","110","Application Data"
"28","1.763572300","216.239.36.223","192.168.1.100","TCP","60","443  >  58566 [FIN, ACK] Seq=130 Ack=40 Win=1038 Len=0"
"29","1.763661400","192.168.1.100","216.239.36.223","TCP","54","58566  >  443 [ACK] Seq=40 Ack=131 Win=255 Len=0"
"30","1.763741300","192.168.1.100","216.239.36.223","TLSv1.2","78","Application Data"
"31","1.763785100","192.168.1.100","216.239.36.223","TCP","54","58566  >  443 [FIN, ACK] Seq=64 Ack=131 Win=255 Len=0"
"32","2.022295400","192.168.1.100","216.239.36.223","TCP","78","[TCP Retransmission] 58566  >  443 [FIN, PSH, ACK] Seq=40 Ack=131 Win=255 Len=24"
"33","2.053905900","216.239.36.223","192.168.1.100","TCP","60","443  >  58566 [RST] Seq=131 Win=0 Len=0"
"34","2.055107100","192.168.1.100","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"35","2.058039000","192.168.1.100","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"36","2.061251000","192.168.1.147","224.0.0.251","MDNS","208","Standard query response 0x0000 PTR a21d86b9f651827d._spotify-connect._tcp.local SRV 0 0 34514 a21d86b9f651827d.local TXT A 192.168.1.147"
"37","2.237934100","192.168.1.228","224.0.0.251","MDNS","218","Standard query response 0x0000 PTR SpZc-DDE515._spotify-connect._tcp.local TXT, cache flush A, cache flush 192.168.1.228 SRV, cache flush 0 0 41800 PS5-DDE515.local NSEC, cache flush SpZc-DDE515._spotify-connect._tcp.local NSEC, cache flush PS5-DDE515.local"
"38","2.492050600","192.168.1.100","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"39","2.493981300","192.168.1.100","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"40","2.524129000","192.168.1.147","192.168.1.100","UDP","537","36360  >  54266 Len=495"
"41","2.524583400","192.168.1.100","192.168.1.147","TCP","66","61709  >  8008 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"42","2.532253600","192.168.1.147","192.168.1.100","TCP","66","8008  >  61709 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM WS=64"
"43","2.532331900","192.168.1.100","192.168.1.147","TCP","54","61709  >  8008 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"44","2.532411900","192.168.1.100","192.168.1.147","HTTP","239","GET /ssdp/device-desc.xml HTTP/1.1 "
"45","2.535854600","192.168.1.147","192.168.1.100","TCP","60","8008  >  61709 [ACK] Seq=1 Ack=186 Win=43456 Len=0"
"46","2.542279600","192.168.1.147","192.168.1.100","HTTP/XML","1237","HTTP/1.1 200 OK "
"47","2.564144800","192.168.1.100","1.1.1.1","DNS","71","Standard query 0xfb45 A i.ytimg.com"
"48","2.564386500","192.168.1.100","1.1.1.1","DNS","71","Standard query 0x1194 HTTPS i.ytimg.com"
"49","2.583856400","192.168.1.100","192.168.1.147","TCP","54","61709  >  8008 [ACK] Seq=186 Ack=1184 Win=64256 Len=0"
"50","2.587236400","1.1.1.1","192.168.1.100","DNS","199","Standard query response 0xfb45 A i.ytimg.com A 142.251.209.54 A 142.251.140.118 A 142.251.141.246 A 172.217.23.86 A 142.250.181.182 A 172.217.169.246 A 172.217.168.150 A 172.217.23.182"
"51","2.587236400","1.1.1.1","192.168.1.100","DNS","128","Standard query response 0x1194 HTTPS i.ytimg.com SOA ns1.google.com"
"52","2.587635300","192.168.1.100","1.1.1.1","DNS","71","Standard query 0x8bfd A i.ytimg.com"
"53","2.600250600","192.168.1.100","192.168.1.147","TCP","54","61709  >  8008 [FIN, ACK] Seq=186 Ack=1184 Win=64256 Len=0"
"54","2.600579200","192.168.1.100","192.168.1.147","TCP","66","61710  >  8008 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"55","2.605528800","192.168.1.147","192.168.1.100","TCP","66","8008  >  61710 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM WS=64"
"56","2.605617700","192.168.1.100","192.168.1.147","TCP","54","61710  >  8008 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"57","2.605741800","192.168.1.100","192.168.1.147","HTTP","248","GET /apps/com.spotify.Spotify.TVv2 HTTP/1.1 "
"58","2.606700700","192.168.1.147","192.168.1.100","TCP","60","8008  >  61709 [FIN, ACK] Seq=1184 Ack=187 Win=43456 Len=0"
"59","2.606741100","192.168.1.100","192.168.1.147","TCP","54","61709  >  8008 [ACK] Seq=187 Ack=1185 Win=64256 Len=0"
"60","2.608177500","192.168.1.100","142.251.127.188","TLSv1.2","80","Application Data"
"61","2.612605500","1.1.1.1","192.168.1.100","DNS","199","Standard query response 0x8bfd A i.ytimg.com A 142.251.209.54 A 172.217.23.182 A 142.251.141.246 A 172.217.23.86 A 142.250.181.182 A 172.217.169.246 A 172.217.168.150 A 142.251.140.118"
"62","2.612927600","192.168.1.147","192.168.1.100","TCP","60","8008  >  61710 [ACK] Seq=1 Ack=195 Win=43456 Len=0"
"63","2.613048000","192.168.1.100","1.1.1.1","DNS","71","Standard query 0x5c9b AAAA i.ytimg.com"
"64","2.615876600","192.168.1.147","192.168.1.100","HTTP","98","HTTP/1.1 404 Not Found "
"65","2.634639200","1.1.1.1","192.168.1.100","DNS","183","Standard query response 0x5c9b AAAA i.ytimg.com AAAA 2a00:1450:4002:401::2016 AAAA 2a00:1450:4002:408::2016 AAAA 2a00:1450:4002:406::2016 AAAA 2a00:1450:4002:409::2016"
"66","2.651555500","142.251.127.188","192.168.1.100","TCP","60","5228  >  59216 [ACK] Seq=1 Ack=27 Win=1047 Len=0"
"67","2.659601400","142.251.127.188","192.168.1.100","TLSv1.2","80","Application Data"
"68","2.663606900","192.168.1.100","192.168.1.147","TCP","54","61710  >  8008 [ACK] Seq=195 Ack=45 Win=65280 Len=0"
"69","2.678811400","192.168.1.100","192.168.1.147","TCP","54","61710  >  8008 [FIN, ACK] Seq=195 Ack=45 Win=65280 Len=0"
"70","2.684305200","192.168.1.147","192.168.1.100","TCP","60","8008  >  61710 [FIN, ACK] Seq=45 Ack=196 Win=43456 Len=0"
"71","2.684352500","192.168.1.100","192.168.1.147","TCP","54","61710  >  8008 [ACK] Seq=196 Ack=46 Win=65280 Len=0"
"72","2.710648600","192.168.1.100","142.251.127.188","TCP","54","59216  >  5228 [ACK] Seq=27 Ack=27 Win=255 Len=0"
"73","2.982183800","172.217.23.74","192.168.1.100","UDP","205","443  >  57423 Len=163"
"74","2.982393800","192.168.1.100","172.217.23.74","UDP","75","57423  >  443 Len=33"
"75","3.227557600","ZyxelCommuni_83:31:00","IEEE-1905.1-Control","ieee1905","657","Vendor specific"
"76","3.270585600","192.168.1.100","192.168.1.147","TLSv1.2","164","Application Data"
"77","3.270585500","192.168.1.100","192.168.1.147","TLSv1.2","164","Application Data"
"78","3.336413200","TPLink_01:f0:9a","Broadcast","ARP","60","Who has 192.168.1.15? Tell 192.168.1.21"
"79","3.356408000","192.168.1.147","192.168.1.100","TLSv1.2","164","Application Data"
"80","3.356408000","192.168.1.147","192.168.1.100","TLSv1.2","164","Application Data"
"81","3.365818000","192.168.1.100","34.158.1.133","TCP","65","63937  >  4070 [PSH, ACK] Seq=1 Ack=1 Win=251 Len=11"
"82","3.396749600","192.168.1.100","192.168.1.147","TCP","54","53672  >  8009 [ACK] Seq=111 Ack=111 Win=252 Len=0"
"83","3.396765200","192.168.1.100","192.168.1.147","TCP","54","64334  >  8009 [ACK] Seq=111 Ack=111 Win=255 Len=0"
"84","3.410594800","34.158.1.133","192.168.1.100","TCP","65","4070  >  63937 [PSH, ACK] Seq=1 Ack=12 Win=11 Len=11"
"85","3.458178500","192.168.1.100","34.158.1.133","TCP","54","63937  >  4070 [ACK] Seq=12 Ack=12 Win=251 Len=0"
"86","3.621113400","192.168.1.1","192.168.1.100","TCP","60","38400  >  61680 [ACK] Seq=1 Ack=1 Win=29200 Len=0"
"87","3.621140600","192.168.1.100","192.168.1.1","TCP","54","[TCP ACKed unseen segment] 61680  >  38400 [ACK] Seq=1 Ack=2 Win=64704 Len=0"
"88","3.904834200","192.168.1.100","192.168.1.255","UDP","404","65253  >  21027 Len=362"
"89","4.109941600","192.168.1.100","172.217.23.174","UDP","1294","62950  >  443 Len=1252"
"90","4.109992000","192.168.1.100","172.217.23.174","UDP","894","62950  >  443 Len=852"
"91","4.155642900","172.217.23.174","192.168.1.100","UDP","125","443  >  62950 Len=83"
"92","4.155989100","192.168.1.100","172.217.23.174","UDP","82","62950  >  443 Len=40"
"93","4.199552500","172.217.23.174","192.168.1.100","UDP","74","443  >  62950 Len=32"
"94","4.865885700","ZyxelCommuni_83:31:00","Broadcast","ARP","60","Who has 192.168.1.21? Tell 192.168.1.1"
"95","4.906261000","192.168.1.100","35.186.224.34","TLSv1.2","97","Application Data"
"96","4.943670000","35.186.224.34","192.168.1.100","TCP","60","443  >  57042 [ACK] Seq=1 Ack=44 Win=1043 Len=0"
"97","4.956783500","35.186.224.34","192.168.1.100","TLSv1.2","94","Application Data"
"98","4.998787700","192.168.1.100","35.186.224.34","TCP","54","57042  >  443 [ACK] Seq=44 Ack=41 Win=251 Len=0"
"99","5.070570900","ZyxelCommuni_83:31:00","Broadcast","ARP","60","Who has 192.168.1.228? Tell 192.168.1.1"
"100","5.177839100","ZyxelCommuni_83:31:00","Broadcast","ARP","60","Who has 192.168.1.146? Tell 192.168.1.1"
"101","5.230725800","192.168.1.1","239.255.255.250","SSDP","368","NOTIFY * HTTP/1.1 "
"102","5.302301100","ZyxelCommuni_83:31:00","Broadcast","ARP","60","Who has 192.168.1.147? Tell 192.168.1.1"
"103","5.342224600","192.168.1.1","239.255.255.250","SSDP","368","NOTIFY * HTTP/1.1 "
"104","5.367364300","192.168.1.100","128.116.21.3","TLSv1.2","93","Application Data"
"105","5.367416600","192.168.1.100","128.116.5.3","TLSv1.2","93","Application Data"
"106","5.407160100","128.116.5.3","192.168.1.100","TLSv1.2","93","Application Data"
"107","5.417105100","128.116.21.3","192.168.1.100","TLSv1.2","93","Application Data"
"108","5.450408900","192.168.1.1","239.255.255.250","SSDP","377","NOTIFY * HTTP/1.1 "
"109","5.450927000","192.168.1.100","128.116.5.3","TCP","54","62122  >  443 [ACK] Seq=40 Ack=40 Win=252 Len=0"
"110","5.467177700","192.168.1.100","128.116.21.3","TCP","54","62123  >  443 [ACK] Seq=40 Ack=40 Win=255 Len=0"
"111","5.559996200","192.168.1.1","239.255.255.250","SSDP","377","NOTIFY * HTTP/1.1 "
"112","5.672854400","192.168.1.1","239.255.255.250","SSDP","432","NOTIFY * HTTP/1.1 "
"113","5.780338400","192.168.1.1","239.255.255.250","SSDP","432","NOTIFY * HTTP/1.1 "
"114","5.890775900","192.168.1.1","239.255.255.250","SSDP","442","NOTIFY * HTTP/1.1 "
"115","6.000477800","192.168.1.1","239.255.255.250","SSDP","442","NOTIFY * HTTP/1.1 "
"116","6.401770600","ZyxelCommuni_83:31:00","Broadcast","ARP","60","Who has 192.168.1.147? Tell 192.168.1.1"
"117","7.282864800","192.168.1.100","192.168.1.223","TCP","55","22000  >  22000 [ACK] Seq=1 Ack=1 Win=254 Len=1"
"118","7.336473700","TPLink_01:f0:9a","Broadcast","ARP","60","Who has 192.168.1.228? Tell 192.168.1.21"
"119","7.343009300","ZyxelCommuni_83:31:00","Broadcast","ARP","60","Who has 192.168.1.147? Tell 192.168.1.1"
"120","7.406204100","192.168.1.223","192.168.1.100","TCP","66","22000  >  22000 [ACK] Seq=1 Ack=2 Win=141 Len=0 SLE=1 SRE=2"
"121","7.495705300","192.168.1.100","128.116.5.3","TLSv1.2","178","Application Data"
"122","7.497617900","192.168.1.100","1.1.1.1","DNS","76","Standard query 0x4310 A users.roblox.com"
"123","7.528431500","1.1.1.1","192.168.1.100","DNS","170","Standard query response 0x4310 A users.roblox.com CNAME titanium.roblox.com CNAME edge-term4.roblox.com CNAME edge-term4-cdg2.roblox.com A 128.116.13.3"
"124","7.528943600","192.168.1.100","1.1.1.1","DNS","86","Standard query 0x2715 A edge-term4-cdg2.roblox.com"
"125","7.558841300","1.1.1.1","192.168.1.100","DNS","102","Standard query response 0x2715 A edge-term4-cdg2.roblox.com A 128.116.13.3"
"126","7.559088400","192.168.1.100","1.1.1.1","DNS","86","Standard query 0x2a0d AAAA edge-term4-cdg2.roblox.com"
"127","7.586559300","128.116.5.3","192.168.1.100","TCP","60","443  >  62122 [ACK] Seq=40 Ack=164 Win=4 Len=0"
"128","7.593371100","1.1.1.1","192.168.1.100","DNS","151","Standard query response 0x2a0d AAAA edge-term4-cdg2.roblox.com SOA dns1.p06.nsone.net"
"129","7.659315400","128.116.5.3","192.168.1.100","TLSv1.2","893","Application Data"
"130","7.664191200","192.168.1.100","1.1.1.1","DNS","78","Standard query 0xbc1f A friends.roblox.com"
"131","7.664733000","192.168.1.100","128.116.21.3","TLSv1.2","176","Application Data"
"132","7.704795300","192.168.1.100","128.116.5.3","TCP","54","62122  >  443 [ACK] Seq=164 Ack=879 Win=255 Len=0"
"133","7.704980300","192.168.1.100","1.0.0.1","DNS","78","Standard query 0xbc1f A friends.roblox.com"
"134","7.733172500","1.1.1.1","192.168.1.100","DNS","172","Standard query response 0xbc1f A friends.roblox.com CNAME titanium.roblox.com CNAME edge-term4.roblox.com CNAME edge-term4-fra4.roblox.com A 128.116.44.3"
"135","7.733640600","192.168.1.100","1.1.1.1","DNS","86","Standard query 0xca70 A edge-term4-fra4.roblox.com"
"136","7.747191400","1.0.0.1","192.168.1.100","DNS","172","Standard query response 0xbc1f A friends.roblox.com CNAME titanium.roblox.com CNAME edge-term4.roblox.com CNAME edge-term4-cdg2.roblox.com A 128.116.13.3"
"137","7.765076300","1.1.1.1","192.168.1.100","DNS","102","Standard query response 0xca70 A edge-term4-fra4.roblox.com A 128.116.44.3"
"138","7.765318700","192.168.1.100","1.1.1.1","DNS","86","Standard query 0xb646 AAAA edge-term4-fra4.roblox.com"
"139","7.798252800","192.168.1.100","1.0.0.1","DNS","86","Standard query 0xb646 AAAA edge-term4-fra4.roblox.com"
"140","7.799152800","128.116.21.3","192.168.1.100","TCP","60","443  >  62123 [ACK] Seq=40 Ack=162 Win=4 Len=0"
"141","7.807216400","1.1.1.1","192.168.1.100","DNS","151","Standard query response 0xb646 AAAA edge-term4-fra4.roblox.com SOA dns1.p06.nsone.net"
"142","7.827928000","1.0.0.1","192.168.1.100","DNS","151","Standard query response 0xb646 AAAA edge-term4-fra4.roblox.com SOA dns1.p06.nsone.net"
"143","7.869491700","128.116.21.3","192.168.1.100","TCP","1514","443  >  62123 [ACK] Seq=40 Ack=162 Win=4 Len=1460 [TCP PDU reassembled in 144]"
"144","7.869491700","128.116.21.3","192.168.1.100","TLSv1.2","732","Application Data"
"145","7.869560500","192.168.1.100","128.116.21.3","TCP","54","62123  >  443 [ACK] Seq=162 Ack=2178 Win=255 Len=0"
"146","8.245290000","ZyxelCommuni_83:31:00","IEEE-1905.1-Control","ieee1905","657","Vendor specific"
"147","8.347527100","ZyxelCommuni_83:31:00","Broadcast","ARP","60","Who has 192.168.1.147? Tell 192.168.1.1"
"148","8.359532900","192.168.1.100","192.168.1.147","TLSv1.2","164","Application Data"
"149","8.359586500","192.168.1.100","192.168.1.147","TLSv1.2","164","Application Data"
"150","8.384356000","192.168.1.147","192.168.1.100","TLSv1.2","164","Application Data"
"151","8.384620900","192.168.1.147","192.168.1.100","TLSv1.2","164","Application Data"
"152","8.438304300","192.168.1.100","192.168.1.147","TCP","54","64334  >  8009 [ACK] Seq=221 Ack=221 Win=254 Len=0"
"153","8.438312500","192.168.1.100","192.168.1.147","TCP","54","53672  >  8009 [ACK] Seq=221 Ack=221 Win=252 Len=0"
"154","8.578791700","192.168.1.100","192.168.1.1","TCP","55","[TCP Keep-Alive] 61680  >  38400 [ACK] Seq=0 Ack=2 Win=64704 Len=1"
"155","8.579913100","192.168.1.1","192.168.1.100","TCP","60","[TCP Previous segment not captured] 38400  >  61680 [ACK] Seq=2 Ack=1 Win=29200 Len=0"
"156","9.371430800","ZyxelCommuni_83:31:00","Broadcast","ARP","60","Who has 192.168.1.147? Tell 192.168.1.1"
"157","10.336481000","TPLink_01:f0:9a","Broadcast","ARP","60","Who has 192.168.1.100? Tell 192.168.1.21"
"158","10.336498800","ASUSTekCOMPU_3c:21:b4","TPLink_01:f0:9a","ARP","42","192.168.1.100 is at 08:bf:b8:3c:21:b4"
"159","10.601187300","ZyxelCommuni_83:31:00","Broadcast","ARP","60","Who has 192.168.1.15? Tell 192.168.1.1"
"160","10.805076500","ZyxelCommuni_83:31:00","Broadcast","ARP","60","Who has 192.168.1.223? Tell 192.168.1.1"
"161","10.906791000","0.0.0.0","224.0.0.1","IGMPv3","60","Membership Query, general"
"162","10.906881400","fe80::6e4f:89ff:fe83:3101","ff02::1","ICMPv6","90","Multicast Listener Query"
"163","10.932926500","192.168.1.100","224.0.0.22","IGMPv3","70","Membership Report / Join group 224.0.0.251 for any sources / Join group 224.0.0.252 for any sources / Join group 239.255.255.250 for any sources"
"164","11.042140600","192.168.1.100","35.186.224.34","TLSv1.2","82","Application Data"
"165","11.072415600","35.186.224.34","192.168.1.100","TCP","60","443  >  58831 [ACK] Seq=1 Ack=29 Win=1049 Len=0"
"166","11.213981000","192.168.1.228","224.0.0.22","IGMPv3","60","Membership Report / Join group 224.0.0.251 for any sources"
"167","11.348031000","192.168.1.100","34.54.84.110","TLSv1.2","99","Application Data"
"168","11.378469500","34.54.84.110","192.168.1.100","TCP","60","443  >  64937 [ACK] Seq=1 Ack=46 Win=1042 Len=0"
"169","11.506726400","34.54.84.110","192.168.1.100","TLSv1.2","131","Application Data"
"170","11.506870200","192.168.1.100","34.54.84.110","TLSv1.2","93","Application Data"
"171","11.540347500","34.54.84.110","192.168.1.100","TCP","60","443  >  64937 [ACK] Seq=78 Ack=85 Win=1042 Len=0"
"172","11.829040900","ZyxelCommuni_83:31:00","Broadcast","ARP","60","Who has 192.168.1.223? Tell 192.168.1.1"
"173","11.932198600","192.168.1.15","224.0.0.22","IGMPv3","60","Membership Report / Join group 224.0.0.251 for any sources"
"174","12.136306200","ZyxelCommuni_83:31:00","Broadcast","ARP","60","Who has 192.168.1.75? Tell 192.168.1.1"
"175","12.341227500","ZyxelCommuni_83:31:00","IEEE-1905.1-Control","ieee1905","658","Vendor specific"
"176","12.789835600","192.168.1.100","94.130.221.203","TCP","66","61713  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"177","12.834860300","94.130.221.203","192.168.1.100","TCP","66","443  >  61713 [SYN, ACK] Seq=0 Ack=1 Win=65500 Len=0 MSS=1310 SACK_PERM WS=128"
"178","12.834957400","192.168.1.100","94.130.221.203","TCP","54","61713  >  443 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"179","12.837929100","192.168.1.100","94.130.221.203","TLSv1.3","1752","Client Hello (SNI=discovery-lookup.syncthing.net)"
"180","12.886865700","94.130.221.203","192.168.1.100","TCP","60","443  >  61713 [ACK] Seq=1 Ack=1311 Win=68224 Len=0"
"181","12.886865700","94.130.221.203","192.168.1.100","TCP","60","443  >  61713 [ACK] Seq=1 Ack=1699 Win=70784 Len=0"
"182","12.886865700","94.130.221.203","192.168.1.100","TLSv1.3","432","Server Hello, Change Cipher Spec, Application Data, Application Data, Application Data"
"183","12.887205600","192.168.1.100","94.130.221.203","TLSv1.3","118","Change Cipher Spec, Application Data"
"184","12.887320600","192.168.1.100","94.130.221.203","TLSv1.3","146","Application Data"
"185","12.887410200","192.168.1.100","94.130.221.203","TLSv1.3","196","Application Data"
"186","12.933112200","94.130.221.203","192.168.1.100","TLSv1.3","115","Application Data"
"187","12.933270900","192.168.1.100","94.130.221.203","TLSv1.3","85","Application Data"
"188","12.933545400","94.130.221.203","192.168.1.100","TCP","60","443  >  61713 [ACK] Seq=440 Ack=1997 Win=72960 Len=0"
"189","12.933545400","94.130.221.203","192.168.1.100","TLSv1.3","89","Application Data"
"190","12.933584200","94.130.221.203","192.168.1.100","TLSv1.3","85","Application Data"
"191","12.933614700","192.168.1.100","94.130.221.203","TCP","54","61713  >  443 [ACK] Seq=2028 Ack=506 Win=65024 Len=0"
"192","12.934461200","94.130.221.203","192.168.1.100","TLSv1.3","163","Application Data"
"193","12.934461200","94.130.221.203","192.168.1.100","TLSv1.3","95","Application Data"
"194","12.934506900","192.168.1.100","94.130.221.203","TCP","54","61713  >  443 [ACK] Seq=2028 Ack=656 Win=64768 Len=0"
"195","13.018926100","94.130.221.203","192.168.1.100","TCP","60","443  >  61713 [ACK] Seq=656 Ack=2028 Win=72960 Len=0"
"196","13.263034600","ZyxelCommuni_83:31:00","ASUSTekCOMPU_3c:21:b4","ARP","60","Who has 192.168.1.100? Tell 192.168.1.1"
"197","13.263034600","ZyxelCommuni_83:31:00","Broadcast","ARP","60","Who has 192.168.1.100? Tell 192.168.1.1"
"198","13.263053600","ASUSTekCOMPU_3c:21:b4","ZyxelCommuni_83:31:00","ARP","42","192.168.1.100 is at 08:bf:b8:3c:21:b4"
"199","13.263072000","ASUSTekCOMPU_3c:21:b4","ZyxelCommuni_83:31:00","ARP","42","192.168.1.100 is at 08:bf:b8:3c:21:b4"
"200","13.336486100","TPLink_01:f0:9a","Broadcast","ARP","60","Who has 192.168.1.109? Tell 192.168.1.21"
